,"fiscal_year","buyer_name","tender/stage","tender/mainProcurementCategory","avg_duration"
416,"2021-22","Bodoland Territorial Council","Financial Evaluation","Goods",164.210526315789
417,"2021-22","Bodoland Territorial Council","Financial Evaluation","Works",180
418,"2021-22","Bodoland Territorial Council","Retender","Goods",90
419,"2021-22","Bodoland Territorial Council","Technical Bid Opening","Goods",180
420,"2021-22","Bodoland Territorial Council","Technical Bid Opening","Works",180
421,"2021-22","Bodoland Territorial Council","Technical Evaluation","Goods",180
422,"2021-22","Bodoland Territorial Council","Technical Evaluation","Works",172.5
423,"2021-22","Bodoland Territorial Council","To Be Opened","Works",180
424,"2021-22","Bodoland Territorial Council-PWD","AOC","Works",180
425,"2021-22","Bodoland Territorial Council-PWD","Cancelled","Works",180
426,"2021-22","Bodoland Territorial Council-PWD","Technical Evaluation","Works",180
427,"2021-22","Bodoland Territorial Council-WRD","AOC","Works",180
428,"2021-22","Bodoland Territorial Council-WRD","Cancelled","Works",180
429,"2021-22","Cooperation Department","AOC","Goods",120
430,"2021-22","Cooperation Department","AOC","Services",60
431,"2021-22","Cooperation Department","Cancelled","Services",60
432,"2021-22","Cooperation Department","Retender","Goods",120
433,"2021-22","Department of Cultural Affairs","AOC","Works",365
434,"2021-22","Department of Cultural Affairs","Financial Bid Opening","Goods",30
435,"2021-22","Department of Handloom Textile and Sericulture","AOC","Goods",180
436,"2021-22","Department of Handloom Textile and Sericulture","AOC","Works",180
437,"2021-22","Department of Handloom Textile and Sericulture","Financial Evaluation","Goods",365
438,"2021-22","Department of Higher Education","Technical Evaluation","Works",180
439,"2021-22","Department of Housing and Urban Affairs","AOC","Works",180
440,"2021-22","Department of Housing and Urban Affairs","Cancelled","Works",180
441,"2021-22","Department of Labour and Welfare","AOC","Goods",120
442,"2021-22","Department of Labour and Welfare","AOC","Services",120
443,"2021-22","Department of Labour and Welfare","Cancelled","Goods",90
444,"2021-22","Department of Labour and Welfare","Cancelled","Services",180
445,"2021-22","Department of Science and Technology","AOC","Services",105
446,"2021-22","Department of Tourism","AOC","Services",180
447,"2021-22","Department of Tourism","Financial Evaluation","Services",180
448,"2021-22","Department of Tourism","Technical Evaluation","Services",180
449,"2021-22","Department of Tourism","To Be Opened","Services",180
450,"2021-22","Department of Water Resources","AOC","Services",120
451,"2021-22","Department of Water Resources","AOC","Works",179.129032258065
452,"2021-22","Department of Water Resources","Cancelled","Goods",120
453,"2021-22","Department of Water Resources","Cancelled","Services",120
454,"2021-22","Department of Water Resources","Cancelled","Works",178.928571428571
455,"2021-22","Department of Water Resources","Financial Bid Opening","Works",180
456,"2021-22","Department of Water Resources","Financial Evaluation","Works",144
457,"2021-22","Department of Water Resources","Retender","Works",180
458,"2021-22","Department of Water Resources","Technical Evaluation","Services",120
459,"2021-22","Dibrugarh University","AOC","Goods",180
460,"2021-22","Dibrugarh University","Cancelled","Goods",180
461,"2021-22","Director- Fire and Emergency Services-Assam","AOC","Works",180
462,"2021-22","Directorate of Agriculture and Assam Seed Corporation","AOC","Goods",90
463,"2021-22","Directorate of Agriculture and Assam Seed Corporation","AOC","Services",180
464,"2021-22","Directorate of Agriculture and Assam Seed Corporation","AOC","Works",45
465,"2021-22","Directorate of Agriculture and Assam Seed Corporation","Cancelled","Goods",365
466,"2021-22","Directorate of Agriculture and Assam Seed Corporation","Cancelled","Services",135
467,"2021-22","Directorate of Agriculture and Assam Seed Corporation","Cancelled","Works",90
468,"2021-22","Directorate of Agriculture and Assam Seed Corporation","Financial Evaluation","Goods",120
469,"2021-22","Directorate of Agriculture and Assam Seed Corporation","Technical Evaluation","Goods",120
470,"2021-22","Directorate of Horticulture Assam","Financial Evaluation","Goods",365
471,"2021-22","Directorate of Sports and Youth Welfare - Assam","AOC","Goods",60
472,"2021-22","Directorate of Sports and Youth Welfare - Assam","AOC","Services",30
473,"2021-22","Directorate of Sports and Youth Welfare - Assam","Cancelled","Goods",82.5
474,"2021-22","Directorate of Sports and Youth Welfare - Assam","Retender","Goods",30
475,"2021-22","Finance Department - World Bank Tenders","AOC","Goods",180
476,"2021-22","Finance Department - World Bank Tenders","Financial Bid Opening","Services",120
477,"2021-22","Food Civil Supplies and Consumer Affairs Department","AOC","Services",365
478,"2021-22","Gauhati High Court - Guwahati","AOC","Goods",60
479,"2021-22","Gauhati University","AOC","Works",180
480,"2021-22","Guwahati Metropolitan Development Authority","AOC","Works",135
481,"2021-22","Guwahati Metropolitan Development Authority","Cancelled","Services",180
482,"2021-22","Guwahati Metropolitan Development Authority","Cancelled","Works",120
483,"2021-22","Guwahati Metropolitan Development Authority","Technical Bid Opening","Works",120
484,"2021-22","Guwahati Metropolitan Development Authority","Technical Evaluation","Works",120
485,"2021-22","Guwahati Metropolitan Development Authority","To Be Opened","Works",120
486,"2021-22","Guwahati Municipal Corporation","Cancelled","Goods",90
487,"2021-22","Guwahati Municipal Corporation","Cancelled","Works",90
488,"2021-22","Guwahati Municipal Corporation","Financial Bid Opening","Works",90
489,"2021-22","Guwahati Municipal Corporation","Financial Evaluation","Works",90
490,"2021-22","Guwahati Municipal Corporation","Retender","Works",90
491,"2021-22","Guwahati Municipal Corporation","Technical Bid Opening","Works",90
492,"2021-22","Guwahati Municipal Corporation","To Be Opened","Goods",90
493,"2021-22","Guwahati Municipal Corporation","To Be Opened","Works",90
494,"2021-22","Guwahati Smart City Ltd.","Cancelled","Works",180
495,"2021-22","Health and Family Welfare Department","AOC","Goods",259.642857142857
496,"2021-22","Health and Family Welfare Department","AOC","Services",211.666666666667
497,"2021-22","Health and Family Welfare Department","Cancelled","Goods",332.352941176471
498,"2021-22","Health and Family Welfare Department","Cancelled","Services",514.666666666667
499,"2021-22","Health and Family Welfare Department","Financial Evaluation","Goods",303.333333333333
500,"2021-22","Home B","AOC","Goods",151.764705882353
501,"2021-22","Home B","Cancelled","Goods",338.387096774194
502,"2021-22","Home B","Financial Evaluation","Goods",330
503,"2021-22","Home B","Technical Bid Opening","Goods",365
504,"2021-22","Indigenous and Tribal Faith and Culture Department","AOC","Works",365
505,"2021-22","Industries and Commerce Department","AOC","Goods",161.538461538462
506,"2021-22","Industries and Commerce Department","AOC","Services",158.181818181818
507,"2021-22","Industries and Commerce Department","AOC","Works",178.461538461538
508,"2021-22","Industries and Commerce Department","Cancelled","Goods",180
509,"2021-22","Industries and Commerce Department","Cancelled","Services",180
510,"2021-22","Industries and Commerce Department","Cancelled","Works",160
511,"2021-22","Industries and Commerce Department","Financial Bid Opening","Services",180
512,"2021-22","Industries and Commerce Department","Retender","Services",180
513,"2021-22","Industries and Commerce Department","Retender","Works",180
514,"2021-22","Industries and Commerce Department","Technical Evaluation","Goods",180
515,"2021-22","Industries and Commerce Department","Technical Evaluation","Works",180
516,"2021-22","Information - Public Relations - Printing and Stationery Department","Cancelled","Goods",90
517,"2021-22","Information and Public Relations Department","AOC","Goods",60
518,"2021-22","Information and Public Relations Department","AOC","Services",181.666666666667
519,"2021-22","Information and Public Relations Department","Cancelled","Goods",90
520,"2021-22","Information and Public Relations Department","Retender","Goods",90
521,"2021-22","Irrigation Department","AOC","Goods",180
522,"2021-22","Irrigation Department","AOC","Works",180
523,"2021-22","Irrigation Department","Cancelled","Works",180
524,"2021-22","Irrigation Department","Financial Bid Opening","Works",180
525,"2021-22","Karbi Anglong Autonomous Council","AOC","Works",180
526,"2021-22","Karbi Anglong Autonomous Council","Financial Evaluation","Works",180
527,"2021-22","Karbi Anglong Autonomous Council","Retender","Works",180
528,"2021-22","Karbi Anglong Autonomous Council","Technical Evaluation","Works",180
529,"2021-22","Karbi Anglong Autonomous Council","To Be Opened","Works",180
530,"2021-22","National Health Mission","AOC","Goods",111.428571428571
531,"2021-22","National Health Mission","AOC","Services",135
532,"2021-22","National Health Mission","AOC","Works",183.315789473684
533,"2021-22","National Health Mission","Cancelled","Goods",180
534,"2021-22","National Health Mission","Cancelled","Works",180
535,"2021-22","National Health Mission","Financial Bid Opening","Goods",180
536,"2021-22","National Health Mission","Financial Bid Opening","Services",180
537,"2021-22","National Health Mission","Financial Bid Opening","Works",207.692307692308
538,"2021-22","National Health Mission","Financial Evaluation","Works",180
539,"2021-22","National Health Mission","Retender","Goods",60
540,"2021-22","National Health Mission","Retender","Works",180
541,"2021-22","National Health Mission","Technical Bid Opening","Goods",90
542,"2021-22","National Health Mission","Technical Evaluation","Works",213.260869565217
543,"2021-22","National Health Mission","To Be Opened","Goods",180
544,"2021-22","National Health Mission","To Be Opened","Services",180
545,"2021-22","Office of the Chief Electoral Officer Assam","AOC","Goods",90
546,"2021-22","Office of the Chief Electoral Officer Assam","AOC","Services",180
547,"2021-22","Office of the Chief Electoral Officer Assam","Cancelled","Goods",90
548,"2021-22","Office of the Chief Electoral Officer Assam","Cancelled","Services",180
549,"2021-22","Pollution Control Board","AOC","Works",180
550,"2021-22","Pollution Control Board","Cancelled","Goods",180
551,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","AOC","Works",505.888888888889
552,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","Cancelled","Works",229.239130434783
553,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","Financial Evaluation","Works",544.5
554,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","Retender","Works",508.6
555,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","Technical Bid Opening","Works",180
556,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","Technical Evaluation","Works",908
557,"2021-22","Pr. Chief Conservator of Forest and Head of Forest Force","To Be Opened","Works",180
558,"2021-22","Principal Secretary- P and RD- Assam Secretariat","AOC","Goods",180
559,"2021-22","Principal Secretary- P and RD- Assam Secretariat","AOC","Services",135
560,"2021-22","Principal Secretary- P and RD- Assam Secretariat","AOC","Works",159.230769230769
561,"2021-22","Principal Secretary- P and RD- Assam Secretariat","Cancelled","Goods",180
562,"2021-22","Principal Secretary- P and RD- Assam Secretariat","Financial Evaluation","Works",180
563,"2021-22","Principal Secretary- P and RD- Assam Secretariat","To Be Opened","Works",365
564,"2021-22","Principal Secretary-Department of Information Technology","AOC","Goods",180
565,"2021-22","Principal Secretary-Department of Information Technology","AOC","Services",195
566,"2021-22","Principal Secretary-Department of Information Technology","Cancelled","Goods",180
567,"2021-22","Principal Secretary-Department of Information Technology","Cancelled","Services",180
568,"2021-22","Principal Secretary-Department of Information Technology","Cancelled","Works",180
569,"2021-22","Principal Secretary-Department of Information Technology","Retender","Services",180
570,"2021-22","Principal Secretary-Department of Information Technology","Retender","Works",180
571,"2021-22","Principal Secretary-Department of Information Technology","Technical Evaluation","Services",180
572,"2021-22","Principal Secretary-Department of Information Technology","To Be Opened","Services",180
573,"2021-22","Public Health Engineering Department","AOC","Goods",90
574,"2021-22","Public Health Engineering Department","AOC","Services",90
575,"2021-22","Public Health Engineering Department","AOC","Works",90
576,"2021-22","Public Health Engineering Department","Cancelled","Goods",90
577,"2021-22","Public Health Engineering Department","Cancelled","Services",90
578,"2021-22","Public Health Engineering Department","Cancelled","Works",90
579,"2021-22","Public Health Engineering Department","Financial Evaluation","Services",90
580,"2021-22","Public Health Engineering Department","Retender","Goods",90
581,"2021-22","Public Works Building and NH Department","AOC","Works",180
582,"2021-22","Public Works Building and NH Department","Cancelled","Works",180
583,"2021-22","Public Works Building and NH Department","Financial Bid Opening","Works",180
584,"2021-22","Public Works Building and NH Department","Financial Evaluation","Goods",180
585,"2021-22","Public Works Building and NH Department","Financial Evaluation","Works",180
586,"2021-22","Public Works Building and NH Department","Retender","Works",180
587,"2021-22","Public Works Building and NH Department","Technical Bid Opening","Works",180
588,"2021-22","Public Works Building and NH Department","Technical Evaluation","Works",180
589,"2021-22","Public Works Building and NH Department","To Be Opened","Works",180
590,"2021-22","Public Works Roads Department","AOC","Goods",90
591,"2021-22","Public Works Roads Department","AOC","Works",158.4375
592,"2021-22","Public Works Roads Department","Cancelled","Works",159.310344827586
593,"2021-22","Public Works Roads Department","Financial Bid Opening","Works",172.561983471074
594,"2021-22","Public Works Roads Department","Financial Evaluation","Works",165.483870967742
595,"2021-22","Public Works Roads Department","Retender","Works",180
596,"2021-22","Public Works Roads Department","Technical Bid Opening","Works",130
597,"2021-22","Public Works Roads Department","Technical Evaluation","Works",148.660714285714
598,"2021-22","Public Works Roads Department","To Be Opened","Works",168.387096774194
599,"2021-22","Public Works Roads Department-Externally Aided Project","AOC","Works",120
600,"2021-22","Public Works Roads Department-Externally Aided Project","Cancelled","Works",120
601,"2021-22","Public Works Roads Department-Externally Aided Project","Financial Bid Opening","Works",120
602,"2021-22","Rashtriya Madhyamik Siksha Abhijan","AOC","Goods",90
603,"2021-22","Rashtriya Madhyamik Siksha Abhijan","Cancelled","Goods",90
604,"2021-22","Rashtriya Madhyamik Siksha Abhijan","Cancelled","Services",365
605,"2021-22","Rashtriya Madhyamik Siksha Abhijan","Financial Evaluation","Goods",90
606,"2021-22","Rashtriya Madhyamik Siksha Abhijan","Technical Evaluation","Services",227.5
607,"2021-22","SECONDARY EDUCATION DEPARTMENT ASSAM","AOC","Services",365
608,"2021-22","Social Welfare Department","Cancelled","Goods",120
609,"2021-22","Social Welfare Department","Cancelled","Services",120
610,"2021-22","Social Welfare Department","Financial Evaluation","Goods",180
611,"2021-22","Soil Conservation Department","AOC","Works",272.5
612,"2021-22","Soil Conservation Department","Retender","Works",365
613,"2021-22","Tea Tribes Welfare Department","AOC","Goods",180
614,"2021-22","Tea Tribes Welfare Department","Cancelled","Services",180
615,"2021-22","Urban Development Department","AOC","Services",120
616,"2021-22","Urban Development Department","AOC","Works",137.142857142857
617,"2021-22","Urban Development Department","Cancelled","Goods",180
618,"2021-22","Urban Development Department","Cancelled","Works",120
619,"2021-22","Urban Development Department","Financial Bid Opening","Works",180
620,"2021-22","Urban Development Department","Retender","Works",120
621,"2021-22","Urban Development Department","Technical Evaluation","Works",150
622,"2021-22","Urban Development Department","To Be Opened","Works",270
623,"2021-22","Water Resources Department- World Bank Tenders","AOC","Goods",100
624,"2021-22","Water Resources Department- World Bank Tenders","Cancelled","Goods",120
625,"2021-22","Welfare of Plain Tribes and Backward Classes","AOC","Works",149.032258064516
626,"2021-22","Welfare of Plain Tribes and Backward Classes","Cancelled","Goods",129.285714285714
627,"2021-22","Welfare of Plain Tribes and Backward Classes","Cancelled","Works",150
628,"2021-22","Welfare of Plain Tribes and Backward Classes","Financial Bid Opening","Goods",180
629,"2021-22","Welfare of Plain Tribes and Backward Classes","Financial Bid Opening","Works",146.25
630,"2021-22","Welfare of Plain Tribes and Backward Classes","Financial Evaluation","Goods",365
631,"2021-22","Welfare of Plain Tribes and Backward Classes","Financial Evaluation","Works",150
632,"2021-22","Welfare of Plain Tribes and Backward Classes","Retender","Works",150
633,"2021-22","Welfare of Plain Tribes and Backward Classes","Technical Bid Opening","Works",120
634,"2021-22","Welfare of Plain Tribes and Backward Classes","Technical Evaluation","Works",180
635,"2021-22","Welfare of Plain Tribes and Backward Classes","To Be Opened","Goods",180
636,"2021-22","Welfare of Plain Tribes and Backward Classes","To Be Opened","Works",120
637,"2022-23","ASSAM CANCER CARE FOUNDATION","AOC","Goods",180
638,"2022-23","ASSAM CANCER CARE FOUNDATION","AOC","Services",173.333333333333
639,"2022-23","ASSAM CANCER CARE FOUNDATION","AOC","Works",165
640,"2022-23","ASSAM CANCER CARE FOUNDATION","Cancelled","Services",180
641,"2022-23","Animal Husbandry and Veterinary Department","AOC","Goods",248.75
642,"2022-23","Animal Husbandry and Veterinary Department","AOC","Services",186
643,"2022-23","Animal Husbandry and Veterinary Department","AOC","Works",178.04347826087
644,"2022-23","Animal Husbandry and Veterinary Department","Cancelled","Goods",180
645,"2022-23","Animal Husbandry and Veterinary Department","Cancelled","Services",180
646,"2022-23","Animal Husbandry and Veterinary Department","Cancelled","Works",180
647,"2022-23","Animal Husbandry and Veterinary Department","Financial Bid Opening","Services",120
648,"2022-23","Animal Husbandry and Veterinary Department","Financial Bid Opening","Works",180
649,"2022-23","Animal Husbandry and Veterinary Department","Financial Evaluation","Goods",180
650,"2022-23","Animal Husbandry and Veterinary Department","Technical Evaluation","Goods",180
651,"2022-23","Animal Husbandry and Veterinary Department","Technical Evaluation","Services",180
652,"2022-23","Animal Husbandry and Veterinary Department","Technical Evaluation","Works",180
653,"2022-23","Animal Husbandry and Veterinary Department-Externally Aided Project","AOC","Goods",85
654,"2022-23","Animal Husbandry and Veterinary Department-Externally Aided Project","AOC","Services",45
655,"2022-23","Animal Husbandry and Veterinary Department-Externally Aided Project","Cancelled","Goods",90
656,"2022-23","Assam Agricultural University","AOC","Goods",100.909090909091
657,"2022-23","Assam Agricultural University","AOC","Works",100.714285714286
658,"2022-23","Assam Agricultural University","Cancelled","Goods",96
659,"2022-23","Assam Agricultural University","Cancelled","Works",125
660,"2022-23","Assam Agricultural University","Technical Evaluation","Works",90
661,"2022-23","Assam Electricity Grid Corporation Ltd","AOC","Goods",180
662,"2022-23","Assam Electricity Grid Corporation Ltd","AOC","Works",180
663,"2022-23","Assam Electricity Grid Corporation Ltd","Cancelled","Works",166.666666666667
664,"2022-23","Assam Electricity Grid Corporation Ltd","Financial Bid Opening","Works",180
665,"2022-23","Assam Electricity Grid Corporation Ltd","Retender","Works",180
666,"2022-23","Assam Electricity Grid Corporation Ltd","Technical Evaluation","Works",120
667,"2022-23","Assam Electricity Grid Corporation Ltd. - Externally Funded Projects","AOC","Services",180
668,"2022-23","Assam Electricity Grid Corporation Ltd. - Externally Funded Projects","Cancelled","Works",180
669,"2022-23","Assam Police","Cancelled","Goods",157.5
670,"2022-23","Assam Police","Cancelled","Services",150
671,"2022-23","Assam Police","Technical Evaluation","Services",180
672,"2022-23","Assam Police","To Be Opened","Goods",365
673,"2022-23","Assam Police Housing Corporation Ltd","AOC","Works",126.923076923077
674,"2022-23","Assam Police Housing Corporation Ltd","Cancelled","Works",156
675,"2022-23","Assam Police Housing Corporation Ltd","To Be Opened","Works",120
676,"2022-23","Assam Power Distribution Company Limited- Externally Aided Project","AOC","Works",180
677,"2022-23","Assam Power Distribution Company Limited- Externally Aided Project","Cancelled","Works",180
678,"2022-23","Assam Power Distribution Company Limited- Externally Aided Project","Financial Evaluation","Works",180
679,"2022-23","Assam Power Distribution Company Ltd","AOC","Goods",180
680,"2022-23","Assam Power Distribution Company Ltd","AOC","Services",165
681,"2022-23","Assam Power Distribution Company Ltd","AOC","Works",197.317073170732
682,"2022-23","Assam Power Distribution Company Ltd","Cancelled","Services",309.5
683,"2022-23","Assam Power Distribution Company Ltd","Cancelled","Works",192.368421052632
684,"2022-23","Assam Power Distribution Company Ltd","Financial Bid Opening","Services",180
685,"2022-23","Assam Power Distribution Company Ltd","Financial Bid Opening","Works",180
686,"2022-23","Assam Power Distribution Company Ltd","Financial Evaluation","Works",130
687,"2022-23","Assam Power Distribution Company Ltd","Retender","Works",180
688,"2022-23","Assam Power Distribution Company Ltd","Technical Evaluation","Goods",180
689,"2022-23","Assam Power Distribution Company Ltd","Technical Evaluation","Services",353.333333333333
690,"2022-23","Assam Power Distribution Company Ltd","Technical Evaluation","Works",196.818181818182
691,"2022-23","Assam Power Distribution Company Ltd","To Be Opened","Works",180
692,"2022-23","Assam Power Generation Company Limited","AOC","Goods",140
693,"2022-23","Assam Power Generation Company Limited","AOC","Services",180
694,"2022-23","Assam Power Generation Company Limited","AOC","Works",180
695,"2022-23","Assam Power Generation Company Limited","Cancelled","Goods",160
696,"2022-23","Assam Power Generation Company Limited","Cancelled","Services",180
697,"2022-23","Assam Power Generation Company Limited","Cancelled","Works",169.5
698,"2022-23","Assam Power Generation Company Limited","Financial Bid Opening","Services",180
699,"2022-23","Assam Power Generation Company Limited","Financial Evaluation","Works",180
700,"2022-23","Assam Power Generation Company Limited","Technical Bid Opening","Works",180
701,"2022-23","Assam Power Generation Company Limited","Technical Evaluation","Services",180
702,"2022-23","Assam Power Generation Company Limited","Technical Evaluation","Works",180
703,"2022-23","Assam Power Generation Company Limited APGCL - ADB","AOC","Works",180
704,"2022-23","Assam Science and Technology University","AOC","Works",180
705,"2022-23","Assam State Agricultural Marketing Board","AOC","Services",90
706,"2022-23","Assam State Agricultural Marketing Board","AOC","Works",90
707,"2022-23","Assam State Agricultural Marketing Board","Cancelled","Services",90
708,"2022-23","Assam State Agricultural Marketing Board","To Be Opened","Services",30
709,"2022-23","Assam State Disaster Management Authority","Cancelled","Services",120
710,"2022-23","Assam State Disaster Management Authority- Externally Aided Project","AOC","Services",180
711,"2022-23","Assam State Disaster Management Authority- Externally Aided Project","Retender","Services",180
712,"2022-23","Assam State Disaster Management Authority- Externally Aided Project","Technical Bid Opening","Services",180
713,"2022-23","Assam State Transport Corporation","AOC","Goods",272.5
714,"2022-23","Assam State Transport Corporation","AOC","Services",120
715,"2022-23","Assam State Transport Corporation","AOC","Works",120
716,"2022-23","Assam State Transport Corporation","Financial Bid Opening","Goods",365
717,"2022-23","Assam State Transport Corporation","Financial Bid Opening","Works",360
718,"2022-23","Assam State Transport Corporation","Financial Evaluation","Goods",365
719,"2022-23","Assam State Transport Corporation","Technical Evaluation","Goods",180
720,"2022-23","Axom Sarba Siksha Abhijan Mission","AOC","Services",90
721,"2022-23","Axom Sarba Siksha Abhijan Mission","AOC","Works",180
722,"2022-23","Axom Sarba Siksha Abhijan Mission","Cancelled","Goods",180
723,"2022-23","Axom Sarba Siksha Abhijan Mission","Cancelled","Works",180
724,"2022-23","Axom Sarba Siksha Abhijan Mission","Retender","Works",180
725,"2022-23","Axom Sarba Siksha Abhijan Mission","Technical Evaluation","Goods",60
726,"2022-23","Axom Sarba Siksha Abhijan Mission","Technical Evaluation","Services",90
727,"2022-23","Axom Sarba Siksha Abhijan Mission","Technical Evaluation","Works",180
728,"2022-23","Axom Sarba Siksha Abhijan Mission","To Be Opened","Works",75
729,"2022-23","BODOLAND UNIVERSITY","AOC","Works",180
730,"2022-23","Bodoland Territorial Council","AOC","Goods",125.131578947368
731,"2022-23","Bodoland Territorial Council","AOC","Services",90
732,"2022-23","Bodoland Territorial Council","AOC","Works",174.92
733,"2022-23","Bodoland Territorial Council","Cancelled","Goods",122.588235294118
734,"2022-23","Bodoland Territorial Council","Cancelled","Services",90
735,"2022-23","Bodoland Territorial Council","Cancelled","Works",176.351351351351
736,"2022-23","Bodoland Territorial Council","Financial Bid Opening","Goods",180
737,"2022-23","Bodoland Territorial Council","Financial Bid Opening","Services",180
738,"2022-23","Bodoland Territorial Council","Financial Bid Opening","Works",180
739,"2022-23","Bodoland Territorial Council","Financial Evaluation","Goods",90
740,"2022-23","Bodoland Territorial Council","Financial Evaluation","Services",180
741,"2022-23","Bodoland Territorial Council","Financial Evaluation","Works",178.085106382979
742,"2022-23","Bodoland Territorial Council","Retender","Goods",97
743,"2022-23","Bodoland Territorial Council","Retender","Services",180
744,"2022-23","Bodoland Territorial Council","Retender","Works",180
745,"2022-23","Bodoland Territorial Council","Technical Bid Opening","Goods",90
746,"2022-23","Bodoland Territorial Council","Technical Bid Opening","Works",180
747,"2022-23","Bodoland Territorial Council","Technical Evaluation","Goods",135
748,"2022-23","Bodoland Territorial Council","Technical Evaluation","Services",180
749,"2022-23","Bodoland Territorial Council","Technical Evaluation","Works",150
750,"2022-23","Bodoland Territorial Council-PWD","AOC","Goods",180
751,"2022-23","Bodoland Territorial Council-PWD","AOC","Services",45
752,"2022-23","Bodoland Territorial Council-PWD","AOC","Works",180
753,"2022-23","Bodoland Territorial Council-PWD","Cancelled","Works",180
754,"2022-23","Bodoland Territorial Council-PWD","Retender","Works",180
755,"2022-23","Bodoland Territorial Council-PWD","Technical Bid Opening","Works",180
756,"2022-23","Bodoland Territorial Council-WRD","AOC","Works",180
757,"2022-23","Chief Minister Secretariat","AOC","Services",180
758,"2022-23","Cooperation Department","AOC","Goods",120
759,"2022-23","Cooperation Department","AOC","Services",120
760,"2022-23","Cooperation Department","AOC","Works",180
761,"2022-23","Cooperation Department","Cancelled","Goods",120
762,"2022-23","Cooperation Department","Cancelled","Services",120
763,"2022-23","Cooperation Department","Cancelled","Works",180
764,"2022-23","Cooperation Department","Retender","Goods",120
765,"2022-23","Cooperation Department","Technical Bid Opening","Services",180
766,"2022-23","Cooperation Department","Technical Evaluation","Works",180
767,"2022-23","Cotton University","AOC","Works",180
768,"2022-23","Cotton University","Technical Evaluation","Goods",30
769,"2022-23","Department of Cultural Affairs","AOC","Services",30
770,"2022-23","Department of Cultural Affairs","Cancelled","Goods",60
771,"2022-23","Department of Cultural Affairs","Cancelled","Services",105
772,"2022-23","Department of Fisheries","Cancelled","Works",180
773,"2022-23","Department of Handloom Textile and Sericulture","AOC","Works",135
774,"2022-23","Department of Handloom Textile and Sericulture","Cancelled","Goods",180
775,"2022-23","Department of Handloom Textile and Sericulture","Cancelled","Works",90
776,"2022-23","Department of Handloom Textile and Sericulture","Financial Bid Opening","Services",365
777,"2022-23","Department of Handloom Textile and Sericulture","Financial Bid Opening","Works",90
778,"2022-23","Department of Handloom Textile and Sericulture","Technical Bid Opening","Goods",270
779,"2022-23","Department of Handloom Textile and Sericulture","Technical Evaluation","Goods",120
780,"2022-23","Department of Handloom Textile and Sericulture","Technical Evaluation","Works",105
781,"2022-23","Department of Handloom Textile and Sericulture","To Be Opened","Goods",161.666666666667
782,"2022-23","Department of Handloom Textile and Sericulture","To Be Opened","Works",115
783,"2022-23","Department of Higher Education","AOC","Works",180
784,"2022-23","Department of Housing and Urban Affairs","AOC","Goods",90
785,"2022-23","Department of Housing and Urban Affairs","AOC","Works",146.015625
786,"2022-23","Department of Housing and Urban Affairs","Cancelled","Works",165
787,"2022-23","Department of Housing and Urban Affairs","Financial Evaluation","Works",135
788,"2022-23","Department of Housing and Urban Affairs","Retender","Works",117
789,"2022-23","Department of Housing and Urban Affairs","To Be Opened","Works",120
790,"2022-23","Department of Labour and Welfare","Cancelled","Services",180
791,"2022-23","Department of Science and Technology","AOC","Services",120
792,"2022-23","Department of Science and Technology","Cancelled","Services",120
793,"2022-23","Department of Science and Technology","Cancelled","Works",180
794,"2022-23","Department of Science and Technology","Financial Evaluation","Services",135
795,"2022-23","Department of Tourism","AOC","Services",180
796,"2022-23","Department of Tourism","AOC","Works",180
797,"2022-23","Department of Tourism","Cancelled","Services",180
798,"2022-23","Department of Tourism","Cancelled","Works",180
799,"2022-23","Department of Tourism","Financial Evaluation","Services",180
800,"2022-23","Department of Tourism","Technical Evaluation","Services",180
801,"2022-23","Department of Tourism","Technical Evaluation","Works",180
802,"2022-23","Department of Tourism","To Be Opened","Services",180
803,"2022-23","Department of Water Resources","AOC","Goods",175.263157894737
804,"2022-23","Department of Water Resources","AOC","Services",120
805,"2022-23","Department of Water Resources","AOC","Works",178.597122302158
806,"2022-23","Department of Water Resources","Cancelled","Works",180
807,"2022-23","Department of Water Resources","Financial Bid Opening","Works",180
808,"2022-23","Department of Water Resources","Financial Evaluation","Services",45
809,"2022-23","Department of Water Resources","Financial Evaluation","Works",141.428571428571
810,"2022-23","Department of Water Resources","Retender","Goods",180
811,"2022-23","Department of Water Resources","Retender","Works",180
812,"2022-23","Department of Water Resources","To Be Opened","Works",180
813,"2022-23","Department of Water Resources-Externally Aided Project","Financial Evaluation","Services",30
814,"2022-23","Dibrugarh University","AOC","Goods",90
815,"2022-23","Dibrugarh University","AOC","Works",40
816,"2022-23","Dibrugarh University","Cancelled","Goods",67.5
817,"2022-23","Dibrugarh University","Cancelled","Works",63.75
818,"2022-23","Dibrugarh University","Financial Evaluation","Services",180
819,"2022-23","Dibrugarh University","Retender","Works",90
820,"2022-23","Dibrugarh University","Technical Evaluation","Goods",90
821,"2022-23","Director- Fire and Emergency Services-Assam","AOC","Works",206.428571428571
822,"2022-23","Directorate of Agriculture and Assam Seed Corporation","AOC","Goods",80
